Test results
Suite: InternetShopHibernateSuite
Total: 59
Passed: 59
Failed: 0
Skipped: 0

Passed methods:
- AbstractDaoTest.constructorShouldRejectNullSessionFactory
- AbstractDaoTest.executeReadShouldWorkForSubclass
- CustomerDaoTest.findByIdShouldReturnCustomer
- CustomerDaoTest.findByIdShouldReturnEmptyForMissingCustomer
- CustomerDaoTest.saveShouldPersistCustomer
- CustomerDaoTest.saveShouldNormalizeBlankOptionalFieldsToNull
- CustomerDaoTest.saveShouldKeepNullOptionalFieldsAsNull
- CustomerDaoTest.saveShouldRejectNullCustomer
- CustomerDaoTest.saveShouldRejectBlankFullName
- CustomerDaoTest.updateShouldModifyCustomer
- CustomerDaoTest.updateShouldRejectNullCustomer
- CustomerDaoTest.updateShouldRejectCustomerWithoutId
- CustomerDaoTest.updateShouldRejectMissingCustomer
- CustomerDaoTest.deleteShouldRemoveCustomer
- CustomerDaoTest.deleteShouldReturnFalseForMissingCustomer
- OrderDaoTest.placeOrderShouldCreateOrderAndDecreaseStock
- OrderDaoTest.placeOrderShouldRejectWhenStockIsInsufficient
- OrderDaoTest.placeOrderShouldRejectEmptyBasket
- OrderDaoTest.findStatusByOrderIdShouldReturnStatusForExistingOrder
- OrderDaoTest.findStatusByOrderIdShouldReturnEmptyForMissingOrder
- OrderDaoTest.findByIdShouldReturnExistingOrderWithDeliveryAndItems
- OrderDaoTest.findByIdShouldReturnEmptyForMissingOrder
- OrderDaoTest.placeOrderShouldRejectNullRequest
- OrderDaoTest.placeOrderShouldRejectNullCustomerId
- OrderDaoTest.placeOrderShouldRejectBlankDeliveryAddress
- OrderDaoTest.placeOrderShouldRejectNullDeliveryAddress
- OrderDaoTest.placeOrderShouldRejectMissingDeliveryInterval
- OrderDaoTest.placeOrderShouldRejectMissingDeliveryEnd
- OrderDaoTest.placeOrderShouldRejectReversedDeliveryInterval
- OrderDaoTest.placeOrderShouldRejectNullProductId
- OrderDaoTest.placeOrderShouldRejectNullProductQuantity
- OrderDaoTest.placeOrderShouldRejectZeroProductQuantity
- OrderDaoTest.placeOrderShouldRejectMissingCustomer
- OrderDaoTest.placeOrderShouldRejectMissingProduct
- OrderDaoTest.placeOrderShouldRejectWhenInitialStatusIsMissing
- ProductDaoTest.findByCriteriaShouldFilterByCategoryManufacturerAndAttribute
- ProductDaoTest.findByCriteriaShouldReturnEmptyWhenNothingMatches
- ProductDaoTest.findByCriteriaShouldReturnAllWhenCriteriaIsNull
- ProductDaoTest.findByIdShouldReturnProductWithLoadedAttributes
- ProductDaoTest.saveShouldPersistProductWithAttributes
- ProductDaoTest.saveShouldNormalizeBlankOptionalFieldsAndIgnoreNullAttributes
- ProductDaoTest.saveShouldKeepNullOptionalFieldsAsNull
- ProductDaoTest.saveShouldRejectNullProduct
- ProductDaoTest.saveShouldRejectNullCategory
- ProductDaoTest.saveShouldRejectMissingCategoryId
- ProductDaoTest.saveShouldRejectUnknownCategory
- ProductDaoTest.saveShouldRejectMissingManufacturerId
- ProductDaoTest.saveShouldRejectNullManufacturer
- ProductDaoTest.saveShouldRejectUnknownManufacturer
- ProductDaoTest.saveShouldRejectBlankModelName
- ProductDaoTest.saveShouldRejectNullPrice
- ProductDaoTest.saveShouldRejectNegativePrice
- ProductDaoTest.saveShouldRejectNegativeStock
- ProductDaoTest.updateShouldChangeFieldsAndReplaceAttributes
- ProductDaoTest.updateShouldRejectNullProduct
- ProductDaoTest.updateShouldRejectProductWithoutId
- ProductDaoTest.updateShouldRejectMissingProduct
- ProductDaoTest.deleteShouldRemoveProduct
- ProductDaoTest.deleteShouldReturnFalseForMissingProduct
